Reading OpenROAD database at '/workspaces/tt25a_openram_testchip/runs/wokwi/52-odb-cellfrequencytables/tt_um_openram_top.odb'…
Reading library file at '/home/vscode/ttsetup/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at 'src/project.sdc'…
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2567, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2577, instance clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2581, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2583, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2584, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2585, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2586, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2587, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2588, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2589, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2597, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2598, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2616, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2621, instance clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2625, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2626, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2627, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2628, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2629, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2630, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2631, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2632, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2633, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2634, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2635, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2636, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2637, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2638, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2639, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2640, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2641, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2643, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2686, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2705, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2929, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 4495, net clkbuf_0_ui_in\[3\] not found.
