Reading OpenROAD database at '/workspaces/tt25a_openram_testchip/runs/wokwi/18-openroad-tapendcapinsertion/tt_um_openram_top.odb'…
Reading library file at '/home/vscode/ttsetup/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at 'src/project.sdc'…
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting global connections...
SRAM matched with SRAM
[INFO PDN-0001] Inserting grid: stdcell_grid
Setting global connections for newly added cells…
[INFO] Setting global connections...
SRAM matched with SRAM
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     1   52060.65
  Fill cell                               162     608.08
  Tap cell                                200     250.24
  Buffer                                    2      10.01
  Sequential cell                         144    3783.63
  Multi-Input combinational cell          272    2892.77
  Total                                   781   59605.38
Writing OpenROAD database to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.odb'…
Writing netlist to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.nl.v'…
Writing powered netlist to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.pnl.v'…
Writing layout to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.def'…
Writing timing constraints to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.sdc'…
[WARNING PSM-0038] Unconnected node on net VPWR at location (3.450um, 184.960um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (3.450um, 190.400um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (3.450um, 195.840um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (3.450um, 201.280um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (3.450um, 206.720um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (3.450um, 212.160um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (3.450um, 217.600um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (3.450um, 223.040um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 184.960um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 190.400um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 195.840um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 201.280um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 206.720um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 212.160um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 217.600um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 223.040um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (15.870um, 184.960um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (15.870um, 190.400um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (15.870um, 195.840um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (15.870um, 201.280um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (15.870um, 206.720um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (15.870um, 212.160um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (15.870um, 217.600um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (15.870um, 223.040um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (28.750um, 184.960um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (28.750um, 190.400um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (28.750um, 195.840um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (28.750um, 201.280um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (28.750um, 206.720um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (28.750um, 212.160um), layer: met1.
