4 Lint warnings found.
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ff_n40C_1v95. The module will be black-boxed.
[ODB-0229] Error: library (sky130_sram_256B_1rw_32x64) already exists
[ORD-2011] LEF master sky130_sram_256B_1rw_32x64 has no liberty cell.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
Cell 'sky130_sram_256B_1rw_32x64' has (47) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'sky130_sram_256B_1rw_32x64' has (33) output pin(s) without antenna diffusion information. They might not be driven.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.870um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.870um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.870um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.870um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.870um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.870um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.870um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.870um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (28.750um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (28.750um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (28.750um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (28.750um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (28.750um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (28.750um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (28.750um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (28.750um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (41.630um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (41.630um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (41.630um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (41.630um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (41.630um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (41.630um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (41.630um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (41.630um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (54.510um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (54.510um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (54.510um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (54.510um, 201.280um), layer: met1.
